StockCode,Description
22145,"<ArrowStringArray>
[nan, 'CHRISTMAS CRAFT HEART STOCKING']
Length: 2, dtype: str"
22149,"<ArrowStringArray>
['FELTCRAFT 6 FLOWER FRIENDS', nan, 'CHECK']
Length: 3, dtype: str"
22157,"<ArrowStringArray>
['ANGEL DECORATION WITH LACE PADDED', nan]
Length: 2, dtype: str"
22168,"<ArrowStringArray>
['ORGANISER WOOD ANTIQUE WHITE', nan]
Length: 2, dtype: str"
22171,"<ArrowStringArray>
['3 HOOK PHOTO SHELF ANTIQUE WHITE', '?', nan]
Length: 3, dtype: str"
22173,"<ArrowStringArray>
['METAL 4 HOOK HANGER FRENCH CHATEAU', nan]
Length: 2, dtype: str"
22176,"<ArrowStringArray>
['BLUE OWL SOFT TOY', 'AMAZON']
Length: 2, dtype: str"
22179,"<ArrowStringArray>
['SET 10 LIGHTS NIGHT OWL', 'SET 10 NIGHT OWL LIGHTS']
Length: 2, dtype: str"
22180,"<ArrowStringArray>
['RETROSPOT LAMP', nan]
Length: 2, dtype: str"
22194,"<ArrowStringArray>
['BLACK DINER WALL CLOCK', nan]
Length: 2, dtype: str"
22197,"<ArrowStringArray>
['SMALL POPCORN HOLDER', 'POPCORN HOLDER']
Length: 2, dtype: str"
22199,"<ArrowStringArray>
['FRYING PAN RED RETROSPOT', 'FRYING PAN RED POLKADOT']
Length: 2, dtype: str"
22202,"<ArrowStringArray>
['MILK PAN PINK POLKADOT', nan]
Length: 2, dtype: str"
22218,"<ArrowStringArray>
[nan, 'CAKE STAND LACE WHITE']
Length: 2, dtype: str"
22242,"<ArrowStringArray>
['5 HOOK HANGER MAGIC TOADSTOOL', nan]
Length: 2, dtype: str"
22246,"<ArrowStringArray>
['MAGIC GARDEN FELT GARLAND', 'GARLAND, MAGIC GARDEN 1.8M']
Length: 2, dtype: str"
22268,"<ArrowStringArray>
['EASTER DECORATION SITTING BUNNY', 'DECORATION SITTING BUNNY']
Length: 2, dtype: str"
22272,"<ArrowStringArray>
['FELTCRAFT DOLL MARIA', nan]
Length: 2, dtype: str"
22285,"<ArrowStringArray>
['DECORATION HEN ON NEST, HANGING', 'HANGING HEN ON NEST DECORATION']
Length: 2, dtype: str"
22286,"<ArrowStringArray>
['DECORATION , WOBBLY RABBIT , METAL', 'DECORATION WOBBLY RABBIT METAL']
Length: 2, dtype: str"
22287,"<ArrowStringArray>
['DECORATION , WOBBLY CHICKEN, METAL', 'DECORATION WOBBLY CHICKEN']
Length: 2, dtype: str"
22323,"<ArrowStringArray>
['PINK POLKADOT KIDS BAG', nan]
Length: 2, dtype: str"
22353,"<ArrowStringArray>
['LUNCH BOX WITH CUTLERY FAIRY CAKES', nan]
Length: 2, dtype: str"
22355,"<ArrowStringArray>
['CHARLOTTE BAG SUKI DESIGN', 'TEST']
Length: 2, dtype: str"
22383,"<ArrowStringArray>
['LUNCH BAG SUKI  DESIGN', 'LUNCH BAG SUKI DESIGN']
Length: 2, dtype: str"
22407,"<ArrowStringArray>
['MONEY BOX FIRST ADE DESIGN', 'MONEY BOX FIRST AID DESIGN']
Length: 2, dtype: str"
22416,"<ArrowStringArray>
['SET OF 36 DOILIES SPACEBOY DESIGN', 'SET OF 36 SPACEBOY PAPER DOILIES']
Length: 2, dtype: str"
22444,"<ArrowStringArray>
['GROW YOUR OWN PLANT IN A CAN', nan]
Length: 2, dtype: str"
22451,"<ArrowStringArray>
['SILK PURSE BABUSHKA RED', nan]
Length: 2, dtype: str"
22459,"<ArrowStringArray>
['CAST IRON HOOK GARDEN TROWEL', nan]
Length: 2, dtype: str"
22466,"<ArrowStringArray>
['FAIRY TALE COTTAGE NIGHTLIGHT', 'FAIRY TALE COTTAGE NIGHT LIGHT']
Length: 2, dtype: str"
22467,"<ArrowStringArray>
['GUMBALL COAT RACK', 'WRONGLY SOLD (22719) BARCODE']
Length: 2, dtype: str"
22469,"<ArrowStringArray>
['HEART OF WICKER SMALL', nan]
Length: 2, dtype: str"
22470,"<ArrowStringArray>
['HEART OF WICKER LARGE', nan]
Length: 2, dtype: str"
22501,"<ArrowStringArray>
['PICNIC BASKET WICKER LARGE', nan, 'FOUND']
Length: 3, dtype: str"
22502,"<ArrowStringArray>
['PICNIC BASKET WICKER SMALL', nan, 'PICNIC BASKET WICKER 60 PIECES']
Length: 3, dtype: str"
22533,"<ArrowStringArray>
['MAGIC DRAWING SLATE BAKE A CAKE', 'CHECK']
Length: 2, dtype: str"
22548,"<ArrowStringArray>
['HEADS AND TAILS SPORTING FUN', 'ADJUSTMENT']
Length: 2, dtype: str"
22568,"<ArrowStringArray>
['FELTCRAFT CUSHION OWL', nan]
Length: 2, dtype: str"
22570,"<ArrowStringArray>
['FELTCRAFT CUSHION RABBIT', nan]
Length: 2, dtype: str"
22579,"<ArrowStringArray>
['WOODEN TREE CHRISTMAS SCANDINAVIAN', nan]
Length: 2, dtype: str"
22584,"<ArrowStringArray>
['PACK OF 6 PANNETONE GIFT BOXES', 'PACK OF 6 PANETTONE GIFT BOXES']
Length: 2, dtype: str"
22591,"<ArrowStringArray>
['CARDHOLDER GINGHAM CHRISTMAS TREE', nan]
Length: 2, dtype: str"
22595,"<ArrowStringArray>
['CHRISTMAS GINGHAM HEART', 'GINGHAM HEART DECORATION']
Length: 2, dtype: str"
22597,"<ArrowStringArray>
['CHRISTMAS MUSICAL ZINC HEART', 'MUSICAL ZINC HEART DECORATION']
Length: 2, dtype: str"
22602,"<ArrowStringArray>
['CHRISTMAS RETROSPOT HEART WOOD', 'RETROSPOT WOODEN HEART DECORATION']
Length: 2, dtype: str"
22606,"<ArrowStringArray>
['WOODEN SKITTLES GARDEN SET', 'CHECK', nan]
Length: 3, dtype: str"
22627,"<ArrowStringArray>
['MINT KITCHEN SCALES', nan]
Length: 2, dtype: str"
22632,"<ArrowStringArray>
['HAND WARMER RED POLKA DOT', 'HAND WARMER RED RETROSPOT', nan]
Length: 3, dtype: str"
22687,"<ArrowStringArray>
['DOORMAT CHRISTMAS VILLAGE', 'ADJUSTMENT', 'HAD BEEN PUT ASIDE', nan]
Length: 4, dtype: str"
22688,"<ArrowStringArray>
['DOORMAT PEACE ON EARTH BLUE', nan]
Length: 2, dtype: str"
22689,"<ArrowStringArray>
['DOORMAT MERRY CHRISTMAS RED', 'HAD BEEN PUT ASIDE', nan]
Length: 3, dtype: str"
22696,"<ArrowStringArray>
['WICKER WREATH LARGE', nan]
Length: 2, dtype: str"
22719,"<ArrowStringArray>
['GUMBALL MONOCHROME COAT RACK', nan]
Length: 2, dtype: str"
22720,"<ArrowStringArray>
['SET OF 3 CAKE TINS PANTRY DESIGN', nan]
Length: 2, dtype: str"
22722,"<ArrowStringArray>
['SET OF 6 SPICE TINS PANTRY DESIGN', nan]
Length: 2, dtype: str"
22726,"<ArrowStringArray>
['ALARM CLOCK BAKELIKE GREEN', nan]
Length: 2, dtype: str"
22729,"<ArrowStringArray>
['ALARM CLOCK BAKELIKE ORANGE', nan]
Length: 2, dtype: str"
22734,"<ArrowStringArray>
['SET OF 6 RIBBONS VINTAGE CHRISTMAS', 'AMAZON', 'AMAZON SALES', nan, 'FOUND']
Length: 5, dtype: str"
22740,"<ArrowStringArray>
['POLKADOT PEN', 'ADJUSTMENT']
Length: 2, dtype: str"
22759,"<ArrowStringArray>
['SET OF 3 NOTEBOOKS IN PARCEL', 'FOUND', 'CHECK']
Length: 3, dtype: str"
22764,"<ArrowStringArray>
['RUSTIC WOODEN CABINET, GLASS DOORS', nan]
Length: 2, dtype: str"
22776,"<ArrowStringArray>
[ 'SWEETHEART CAKESTAND 3 TIER', 'CAKESTAND, 3 TIER, LOVEHEART',
 'SWEETHEART 3 TIER CAKE STAND']
Length: 3, dtype: str"
22777,"<ArrowStringArray>
['GLASS BELL JAR LARGE', 'GLASS CLOCHE LARGE', nan]
Length: 3, dtype: str"
22778,"<ArrowStringArray>
['GLASS CLOCHE SMALL', 'GLASS BELL JAR SMALL']
Length: 2, dtype: str"
22783,"<ArrowStringArray>
['SET 3 WICKER OVAL BASKETS W LIDS', nan]
Length: 2, dtype: str"
22785,"<ArrowStringArray>
['SQUARECUSHION COVER PINK UNION FLAG', 'SQUARECUSHION COVER PINK UNION JACK']
Length: 2, dtype: str"
22804,"<ArrowStringArray>
['CANDLEHOLDER PINK HANGING HEART', 'PINK HANGING HEART T-LIGHT HOLDER']
Length: 2, dtype: str"
22810,"<ArrowStringArray>
['SET OF 6 T-LIGHTS SNOWMEN', nan]
Length: 2, dtype: str"
22812,"<ArrowStringArray>
['PACK 3 BOXES CHRISTMAS PANNETONE',                            'CHECK',
 'PACK 3 BOXES CHRISTMAS PANETTONE',                                nan]
Length: 4, dtype: str"
22813,"<ArrowStringArray>
['PACK 3 BOXES BIRD PANNETONE', 'PACK 3 BOXES BIRD PANETTONE']
Length: 2, dtype: str"
22823,"<ArrowStringArray>
['CHEST NATURAL WOOD 20 DRAWERS', 'TEST']
Length: 2, dtype: str"
22827,"<ArrowStringArray>
['RUSTIC  SEVENTEEN DRAWER SIDEBOARD', nan]
Length: 2, dtype: str"
22829,"<ArrowStringArray>
['SWEETHEART WIRE WALL TIDY', nan]
Length: 2, dtype: str"
22830,"<ArrowStringArray>
['UTILTY CABINET WITH HOOKS', nan]
Length: 2, dtype: str"
22833,"<ArrowStringArray>
['HALL CABINET WITH 3 DRAWERS', nan]
Length: 2, dtype: str"
22837,"<ArrowStringArray>
['HOT WATER BOTTLE BABUSHKA', 'HOT WATER BOTTLE BABUSHKA LARGE', 'FOUND', nan]
Length: 4, dtype: str"
22838,"<ArrowStringArray>
['3 TIER CAKE TIN RED AND CREAM', nan]
Length: 2, dtype: str"
22847,"<ArrowStringArray>
['BREAD BIN DINER STYLE IVORY', 'BREAD BIN, DINER STYLE, IVORY', nan]
Length: 3, dtype: str"
22848,"<ArrowStringArray>
['BREAD BIN DINER STYLE PINK', 'CHECK', 'AMAZON']
Length: 3, dtype: str"
22849,"<ArrowStringArray>
['BREAD BIN DINER STYLE MINT', 'BREAD BIN, DINER STYLE, MINT']
Length: 2, dtype: str"
22865,"<ArrowStringArray>
['HAND WARMER OWL DESIGN', nan]
Length: 2, dtype: str"
22866,"<ArrowStringArray>
['HAND WARMER SCOTTY DOG DESIGN', nan]
Length: 2, dtype: str"
22867,"<ArrowStringArray>
['HAND WARMER BIRD DESIGN', nan]
Length: 2, dtype: str"
22896,"<ArrowStringArray>
['PEG BAG APPLES DESIGN', 'PEG BAG APPLE DESIGN']
Length: 2, dtype: str"
22925,"<ArrowStringArray>
['BLUE GIANT GARDEN THERMOMETER', 'CHECK', 'AMAZON']
Length: 3, dtype: str"
22927,"<ArrowStringArray>
['GREEN GIANT GARDEN THERMOMETER', 'AMAZON']
Length: 2, dtype: str"
22932,"<ArrowStringArray>
['BAKING MOULD TOFFEE CUP CHOCOLATE', 'BAKING MOULD TOFFEE CUP  CHOCOLATE']
Length: 2, dtype: str"
22937,"<ArrowStringArray>
[ 'BAKING MOULD CHOCOLATE CUPCAKES', 'BAKING MOULD CHOCOLATE CUP CAKES',
   'BAKING MOULD CUPCAKE CHOCOLATE']
Length: 3, dtype: str"
22939,"<ArrowStringArray>
['APRON APPLE DELIGHT', 'ADULT APRON APPLE DELIGHT']
Length: 2, dtype: str"
22943,"<ArrowStringArray>
['CHRISTMAS LIGHTS 10 VINTAGE BAUBLES', nan]
Length: 2, dtype: str"
22947,"<ArrowStringArray>
['WOODEN ADVENT CALENDAR RED', nan]
Length: 2, dtype: str"
22949,"<ArrowStringArray>
['36 DOILIES DOLLY GIRL', 'SET OF 36 DOLLY GIRL PAPER DOILIES']
Length: 2, dtype: str"
22950,"<ArrowStringArray>
['36 DOILIES VINTAGE CHRISTMAS', 'SET OF 36 VINTAGE CHRISTMAS DOILIES']
Length: 2, dtype: str"
22952,"<ArrowStringArray>
['60 CAKE CASES VINTAGE CHRISTMAS', '72 CAKE CASES VINTAGE CHRISTMAS']
Length: 2, dtype: str"
22953,"<ArrowStringArray>
['BIRTHDAY PARTY CORDON BARRIER TAPE', 'BIRTHDAY BANNER TAPE']
Length: 2, dtype: str"
22959,"<ArrowStringArray>
['WRAP CHRISTMAS VILLAGE', nan]
Length: 2, dtype: str"
22963,"<ArrowStringArray>
['JAM JAR WITH GREEN LID', 'JAM JAR WITH BLUE LID']
Length: 2, dtype: str"
22965,"<ArrowStringArray>
['3 TRADITIONAL COOKIE CUTTERS  SET', '3 TRADITIONAL BISCUIT CUTTERS  SET']
Length: 2, dtype: str"
22968,"<ArrowStringArray>
['ROSE COTTAGE KEEPSAKE BOX', nan]
Length: 2, dtype: str"
22972,"<ArrowStringArray>
['CHILDREN'S SPACEBOY MUG', 'CHILDRENS SPACEBOY MUG']
Length: 2, dtype: str"
22985,"<ArrowStringArray>
['WRAP, BILLBOARD FONTS DESIGN', 'WRAP BILLBOARD FONTS DESIGN']
Length: 2, dtype: str"
22986,"<ArrowStringArray>
['GINGHAM ROSE WRAP', 'WRAP GINGHAM ROSE']
Length: 2, dtype: str"
22988,"<ArrowStringArray>
['SOLDIERS EGG CUP', nan]
Length: 2, dtype: str"
22999,"<ArrowStringArray>
['TRAVEL CARD WALLET RETRO PETALS', 'TRAVEL CARD WALLET VINTAGE LEAF']
Length: 2, dtype: str"
23015,"<ArrowStringArray>
['CORDIAL GLASS JUG', 'CORDIAL JUG']
Length: 2, dtype: str"
23020,"<ArrowStringArray>
['GLASS  SONGBIRD STORAGE JAR', 'GLASS SONGBIRD STORAGE JAR']
Length: 2, dtype: str"
23028,"<ArrowStringArray>
['DRAWER KNOB CRACKLE GLAZE BLUE', 'DOORKNOB CRACKED GLAZE BLUE']
Length: 2, dtype: str"
23029,"<ArrowStringArray>
['DRAWER KNOB CRACKLE GLAZE GREEN', 'DOORKNOB CRACKED GLAZE GREEN']
Length: 2, dtype: str"
23031,"<ArrowStringArray>
['DRAWER KNOB CRACKLE GLAZE PINK', 'DOORKNOB CRACKED GLAZE PINK']
Length: 2, dtype: str"
23032,"<ArrowStringArray>
['DRAWER KNOB CRACKLE GLAZE IVORY', 'DOORKNOB CRACKED GLAZE IVORY']
Length: 2, dtype: str"
23035,"<ArrowStringArray>
['DRAWER KNOB CERAMIC IVORY', 'DOORKNOB CERAMIC IVORY']
Length: 2, dtype: str"
23041,"<ArrowStringArray>
['PAPER LANTERN 9 POINT SNOW STAR', 'PAPER LANTERN 6 POINT SNOW STAR']
Length: 2, dtype: str"
23043,"<ArrowStringArray>
['PAPER LANTERN 9 POINT HOLLY STAR 40', 'PAPER LANTERN 9 POINT HOLLY STAR L']
Length: 2, dtype: str"
23044,"<ArrowStringArray>
['PAPER LANTERN 9 POINT HOLLY STAR S', 'PAPER LANTERN 9 POINT HOLLY STAR 23']
Length: 2, dtype: str"
23045,"<ArrowStringArray>
['PAPER LANTERN 5 POINT STAR MOON 30', 'PAPER LANTERN 5 POINT STAR MOON']
Length: 2, dtype: str"
23047,"<ArrowStringArray>
['PAPER LANTERN 5 POINT SEQUIN STAR', 'PAPER LANTERN 5 POINT STUDDED STAR']
Length: 2, dtype: str"
23056,"<ArrowStringArray>
['FLOWERS CHANDELIER T-LIGHT HOLDER', 'CRYSTAL CHANDELIER T-LIGHT HOLDER']
Length: 2, dtype: str"
23057,"<ArrowStringArray>
['GEMSTONE CHANDELIER T-LIGHT HOLDER', 'BEADED CHANDELIER T-LIGHT HOLDER']
Length: 2, dtype: str"
23061,"<ArrowStringArray>
['VINTAGE EMBOSSED HEART', 'VINTAGE ENGRAVED HEART']
Length: 2, dtype: str"
23065,"<ArrowStringArray>
['LARGE DECO JEWELLERY STAND', 'LARGE JEWELLERY STAND']
Length: 2, dtype: str"
23066,"<ArrowStringArray>
['SMALL DECO JEWELLERY STAND', 'SMALL JEWELLERY STAND']
Length: 2, dtype: str"
23068,"<ArrowStringArray>
['ALUMINIUM STAMPED HEART', 'ALUMINIUM HEART']
Length: 2, dtype: str"
23071,"<ArrowStringArray>
['MARIE ANTOIENETT TRINKET BOX GOLD', 'MARIE ANTOINETTE TRINKET BOX GOLD']
Length: 2, dtype: str"
23075,"<ArrowStringArray>
['DOUBLE CERAMIC PARLOUR HOOK', 'PARLOUR CERAMIC WALL HOOK']
Length: 2, dtype: str"
23081,"<ArrowStringArray>
['GREEN METAL BOX ARMY SUPPLIES', 'GREEN METAL BOX TOP SECRET']
Length: 2, dtype: str"
23084,"<ArrowStringArray>
[                 'RABBIT NIGHT LIGHT',                                   nan,
 'ALLOCATE STOCK FOR DOTCOM ORDERS TA', 'ADD STOCK TO ALLOCATE ONLINE ORDERS',
            'FOR ONLINE RETAIL ORDERS',                              'AMAZON',
                       'WEBSITE FIXED']
Length: 7, dtype: str"
23086,"<ArrowStringArray>
['ZINC  STAR T-LIGHT HOLDER', 'ZINC STAR T-LIGHT HOLDER']
Length: 2, dtype: str"
23091,"<ArrowStringArray>
['ZINC HERB GARDEN CONTAINER', 'METAL HERB GERDEN CONTAINER', 'CHECK']
Length: 3, dtype: str"
23103,"<ArrowStringArray>
['BELL HEART DECORATION', 'JINGLE BELL HEART DECORATION']
Length: 2, dtype: str"
23104,"<ArrowStringArray>
['IVORY PANTRY HANGING LAMP', 'IVORY CAFE HANGING LAMP']
Length: 2, dtype: str"
23106,"<ArrowStringArray>
['ZINC HEARTS PLANT POT HOLDER', 'ZINC PLANT POT HOLDER']
Length: 2, dtype: str"
23107,"<ArrowStringArray>
['WHITE WIRE PLANT POT HOLDER', 'WHITE HEARTS WIRE PLANT POT HOLDER']
Length: 2, dtype: str"
23109,"<ArrowStringArray>
['LED TEA LIGHTS', 'PACK OF SIX LED TEA LIGHTS']
Length: 2, dtype: str"
23118,"<ArrowStringArray>
['PARISIENNE JEWELLERY DRAWER', 'DOTCOM ADJUST']
Length: 2, dtype: str"
23126,"<ArrowStringArray>
['DOLLCRAFT GIRL AMELIE KIT', 'FELTCRAFT GIRL AMELIE KIT',
     'DOLLCRAFT GIRL AMELIE']
Length: 3, dtype: str"
23127,"<ArrowStringArray>
['DOLLCRAFT GIRL NICOLE', 'FELTCRAFT GIRL NICOLE KIT']
Length: 2, dtype: str"
23128,"<ArrowStringArray>
['FELTCRAFT BOY JEAN-PAUL KIT', 'DOLLCRAFT BOY JEAN-PAUL']
Length: 2, dtype: str"
23130,"<ArrowStringArray>
['MISTLETOE HEART WREATH GREEN', 'MISELTOE HEART WREATH']
Length: 2, dtype: str"
23131,"<ArrowStringArray>
['MISTLETOE HEART WREATH CREAM',  'MISELTOE HEART WREATH WHITE',
  'MISELTOE HEART WREATH CREAM',           'HAD BEEN PUT ASIDE']
Length: 4, dtype: str"
23134,"<ArrowStringArray>
['LARGE ZINC HEART WALL ORGANISER', nan]
Length: 2, dtype: str"
23135,"<ArrowStringArray>
['SMALL ZINC HEART WALL ORGANISER', '?', nan]
Length: 3, dtype: str"
23145,"<ArrowStringArray>
['ZINC T-LIGHT HOLDER STAR LARGE', 'ZINC T-LIGHT HOLDER STARS LARGE']
Length: 2, dtype: str"
23148,"<ArrowStringArray>
['MINIATURE ANTIQUE ROSE HOOK IVORY', 'MINITURE ANTIQUE ROSE HOOK IVORY']
Length: 2, dtype: str"
23157,"<ArrowStringArray>
['SET OF 6 NATIVITY MAGNETS', 'CHECK']
Length: 2, dtype: str"
23168,"<ArrowStringArray>
['CLASSIC SUGAR DISPENSER', 'CLASSIC CAFE SUGAR DISPENSER']
Length: 2, dtype: str"
23169,"<ArrowStringArray>
['CLASSIC GLASS SWEET JAR', 'CLASSIC GLASS COOKIE JAR']
Length: 2, dtype: str"
23175,"<ArrowStringArray>
['REGENCY MILK JUG PINK', nan]
Length: 2, dtype: str"
23188,"<ArrowStringArray>
['VINTAGE  2 METER FOLDING RULER', 'VINTAGE  2 METRE FOLDING RULER']
Length: 2, dtype: str"
23191,"<ArrowStringArray>
['BUNDLE OF 3 RETRO NOTE BOOKS', 'BUNDLE OF 3 RETRO EXERCISE BOOKS']
Length: 2, dtype: str"
23194,"<ArrowStringArray>
['GYMKHANNA TREASURE BOOK BOX', 'GYMKHANA TREASURE BOOK BOX']
Length: 2, dtype: str"
23196,"<ArrowStringArray>
[     'RETRO LEAVES MAGNETIC NOTEPAD', 'RETO LEAVES MAGNETIC SHOPPING LIST',
     'LEAVES MAGNETIC  SHOPPING LIST',      'VINTAGE LEAF MAGNETIC NOTEPAD']
Length: 4, dtype: str"
23197,"<ArrowStringArray>
['SKETCHBOOK MAGNETIC SHOPPING LIST', 'VEGETABLE MAGNETIC  SHOPPING LIST']
Length: 2, dtype: str"
23200,"<ArrowStringArray>
['MAILOUT', 'JUMBO BAG PEARS']
Length: 2, dtype: str"
23202,"<ArrowStringArray>
['MAILOUT', 'JUMBO BAG VINTAGE LEAF']
Length: 2, dtype: str"
23203,"<ArrowStringArray>
[                  'MAILOUT', 'JUMBO BAG DOILEY PATTERNS',
  'JUMBO BAG VINTAGE DOILEY',   'JUMBO BAG VINTAGE DOILY']
Length: 4, dtype: str"
23205,"<ArrowStringArray>
['CHARLOTTE BAG VINTAGE ALPHABET', 'CHARLOTTE BAG ALPHABET  DESIGN']
Length: 2, dtype: str"
23209,"<ArrowStringArray>
[                 'MAILOUT', 'LUNCH BAG DOILEY PATTERN',
 'LUNCH BAG VINTAGE DOILEY',  'LUNCH BAG VINTAGE DOILY']
Length: 4, dtype: str"
