StockCode,Description
23212,"<ArrowStringArray>
['HEART WREATH DECORATION WITH BELL', 'PAINTED HEART WREATH WITH BELL']
Length: 2, dtype: str"
23214,"<ArrowStringArray>
['JINGLE BELL HEART ANTIQUE GOLD', 'BELL HEART ANTIQUE GOLD']
Length: 2, dtype: str"
23229,"<ArrowStringArray>
['VINTAGE DONKEY TAIL GAME', 'DONKEY TAIL GAME']
Length: 2, dtype: str"
23231,"<ArrowStringArray>
['WRAP DOILEY DESIGN', 'WRAP  VINTAGE DOILEY', 'WRAP  VINTAGE DOILY']
Length: 3, dtype: str"
23232,"<ArrowStringArray>
['WRAP VINTAGE PETALS  DESIGN', 'WRAP VINTAGE LEAF DESIGN']
Length: 2, dtype: str"
23235,"<ArrowStringArray>
['STORAGE TIN VINTAGE LEAF', 'BISCUIT TIN VINTAGE LEAF']
Length: 2, dtype: str"
23236,"<ArrowStringArray>
[        'DOILEY STORAGE TIN',         'DOILEY BISCUIT TIN',
 'STORAGE TIN VINTAGE DOILEY',  'STORAGE TIN VINTAGE DOILY']
Length: 4, dtype: str"
23237,"<ArrowStringArray>
['SET OF 4 KNICK KNACK TINS LEAVES', 'SET OF 4 KNICK KNACK TINS LEAF']
Length: 2, dtype: str"
23240,"<ArrowStringArray>
[ 'SET OF 4 KNICK KNACK TINS DOILEY',   'SET OF 4 KNICK KNACK TINS DOILY',
 'SET OF 4 KNICK KNACK TINS  DOILEY']
Length: 3, dtype: str"
23244,"<ArrowStringArray>
['ROUND STORAGE TIN VINTAGE LEAF',       'STORAGE TIN VINTAGE LEAF',
  'CANNISTER VINTAGE LEAF DESIGN']
Length: 3, dtype: str"
23249,"<ArrowStringArray>
['VINTAGE RED ENAMEL TRIM PLATE', 'ENAMEL DINNER PLATE PANTRY']
Length: 2, dtype: str"
23250,"<ArrowStringArray>
['VINTAGE RED TRIM ENAMEL BOWL', 'ENAMEL BOWL PANTRY']
Length: 2, dtype: str"
23251,"<ArrowStringArray>
['VINTAGE RED ENAMEL TRIM MUG', 'ENAMEL MUG PANTRY']
Length: 2, dtype: str"
23252,"<ArrowStringArray>
['VINTAGE RED ENAMEL TRIM JUG', 'ENAMEL JUG PANTRY']
Length: 2, dtype: str"
23253,"<ArrowStringArray>
['16 PIECE CUTLERY SET PANTRY DESIGN', '16 PC CUTLERY SET PANTRY DESIGN']
Length: 2, dtype: str"
23254,"<ArrowStringArray>
['CHILDRENS CUTLERY DOLLY GIRL', 'KIDS CUTLERY DOLLY GIRL']
Length: 2, dtype: str"
23256,"<ArrowStringArray>
['CHILDRENS CUTLERY SPACEBOY', 'KIDS CUTLERY SPACEBOY']
Length: 2, dtype: str"
23268,"<ArrowStringArray>
['SET OF 2 CERAMIC CHRISTMAS REINDEER', 'LIGHTHOUSE TRADING ZERO INVC INCORR',
                                   nan]
Length: 3, dtype: str"
23271,"<ArrowStringArray>
['CHRISTMAS TABLE CANDLE SILVER SPIKE', 'CHRISTMAS TABLE SILVER CANDLE SPIKE']
Length: 2, dtype: str"
23280,"<ArrowStringArray>
['FOLDING BUTTERFLY MIRROR HOT PINK', 'FOLDING MIRROR HOT PINK']
Length: 2, dtype: str"
23281,"<ArrowStringArray>
['FOLDING BUTTERFLY MIRROR RED', 'FOLDING MIRROR RED']
Length: 2, dtype: str"
23282,"<ArrowStringArray>
['FOLDING BUTTERFLY MIRROR IVORY', 'FOLDING MIRROR IVORY']
Length: 2, dtype: str"
23283,"<ArrowStringArray>
['DOORMAT VINTAGE LEAVES DESIGN', 'DOORMAT VINTAGE LEAF', nan]
Length: 3, dtype: str"
23284,"<ArrowStringArray>
['DOORMAT KEEP CALM AND COME IN', nan]
Length: 2, dtype: str"
23292,"<ArrowStringArray>
['SPACE BOY CHILDRENS CUP', 'SPACEBOY CHILDRENS CUP']
Length: 2, dtype: str"
23298,"<ArrowStringArray>
['SPOTTY BUNTING', 'BUNTING , SPOTTY']
Length: 2, dtype: str"
23299,"<ArrowStringArray>
['FOOD COVER WITH BEADS SET 2', 'FOOD COVER WITH BEADS , SET 2 SIZES']
Length: 2, dtype: str"
23306,"<ArrowStringArray>
['SET OF 36 DOILIES PANTRY DESIGN', nan, 'SET OF 36 PANTRY PAPER DOILIES']
Length: 3, dtype: str"
23324,"<ArrowStringArray>
['RUSTIC STRAWBERRY JAMPOT LARGE', 'RUSTIC STRAWBERRY JAM POT LARGE']
Length: 2, dtype: str"
23325,"<ArrowStringArray>
['RUSTIC STRAWBERRY JAMPOT SMALL', 'RUSTIC STRAWBERRY JAM POT SMALL']
Length: 2, dtype: str"
23342,"<ArrowStringArray>
['MINT DINER WALL CLOCK', 'MINT DINER CLOCK']
Length: 2, dtype: str"
23343,"<ArrowStringArray>
['JUMBO BAG VINTAGE CHRISTMAS', 'CAME CODED AS 20713', 'WRONGLY CODED 20713']
Length: 3, dtype: str"
23348,"<ArrowStringArray>
[nan, 'CHILDRENS TOY COOKING UTENSIL SET', 'CHECK']
Length: 3, dtype: str"
23359,"<ArrowStringArray>
['SET OF 12 T-LIGHTS VINTAGE DOILEY', 'SET OF 12 T-LIGHTS VINTAGE DOILY']
Length: 2, dtype: str"
23360,"<ArrowStringArray>
['SET 8 CANDLES VINTAGE DOILEY', 'SET 8 CANDLES VINTAGE DOILY']
Length: 2, dtype: str"
23366,"<ArrowStringArray>
[ 'SET 12 COLOURING PENCILS DOILY',    'SET 12 COLOUR PENCILS DOILEY',
 'SET 12 COLOURING PENCILS DOILEY']
Length: 3, dtype: str"
23370,"<ArrowStringArray>
[   'SET 36 COLOUR PENCILS DOILEY',  'SET 36 COLOURING PENCILS DOILY',
 'SET 36 COLOURING PENCILS DOILEY']
Length: 3, dtype: str"
23380,"<ArrowStringArray>
['PACK OF 12 VINTAGE DOILY TISSUES', 'PACK OF 12 DOILEY TISSUES']
Length: 2, dtype: str"
23388,"<ArrowStringArray>
['WOODLAND MINI BACKPACK', 'WOODLAND MINI RUCKSACK']
Length: 2, dtype: str"
23389,"<ArrowStringArray>
['SPACEBOY MINI BACKPACK', 'SPACEBOY MINI RUCKSACK']
Length: 2, dtype: str"
23390,"<ArrowStringArray>
['DOLLY GIRL MINI BACKPACK', 'DOLLY GIRL MINI RUCKSACK']
Length: 2, dtype: str"
23391,"<ArrowStringArray>
['I LOVE LONDON MINI BACKPACK', 'I LOVE LONDON MINI RUCKSACK']
Length: 2, dtype: str"
23396,"<ArrowStringArray>
[          'BUTTERFLY CUSHION COVER', 'LA JARDIN BOTANIQUE CUSHION COVER',
 'LE JARDIN BOTANIQUE CUSHION COVER']
Length: 3, dtype: str"
23400,"<ArrowStringArray>
['SHELF WITH 4 HOOKS HOME SWEET HOME', nan]
Length: 2, dtype: str"
23402,"<ArrowStringArray>
['HOME SWEEET HOME 3 PEG HANGER', 'HOME SWEET HOME 3 PEG HANGER']
Length: 2, dtype: str"
23404,"<ArrowStringArray>
['HOME SWEET HOME BLACKBOARD', 'CHECK']
Length: 2, dtype: str"
23406,"<ArrowStringArray>
['HOME SWEET HOME KEY HOLDER', nan]
Length: 2, dtype: str"
23412,"<ArrowStringArray>
['HEART MIRROR ANTIQUE WHITE', nan]
Length: 2, dtype: str"
23413,"<ArrowStringArray>
[         'VINTAGE COFFEE GRINDER BOX', 'DECROTIVEVINTAGE COFFEE GRINDER BOX',
      'DECORATIVE VINTAGE COFFEE  BOX']
Length: 3, dtype: str"
23436,"<ArrowStringArray>
['GIFT BAG LARGE VINTAGE CHRISTMAS', 'VINTAGE CHRISTMAS GIFT BAG LARGE']
Length: 2, dtype: str"
23437,"<ArrowStringArray>
['50'S CHRISTMAS GIFT BAG LARGE', 'GIFT BAG LARGE 50'S CHRISTMAS']
Length: 2, dtype: str"
23438,"<ArrowStringArray>
['RED SPOT GIFT BAG LARGE', 'GIFT BAG LARGE SPOT']
Length: 2, dtype: str"
23444,"<ArrowStringArray>
[nan, 'NEXT DAY CARRIAGE']
Length: 2, dtype: str"
23454,"<ArrowStringArray>
['SET OF 3 MINI HANGING PORTRAITS', 'THREE MINI HANGING FRAMES']
Length: 2, dtype: str"
23455,"<ArrowStringArray>
['SMALL PARLOUR PICTURE FRAME', 'SMALL PARLOUR FRAME']
Length: 2, dtype: str"
23456,"<ArrowStringArray>
['MEDIUM PARLOUR PICTURE FRAME', 'MEDIUM PARLOUR FRAME']
Length: 2, dtype: str"
23457,"<ArrowStringArray>
['LARGE PARLOUR PICTURE FRAME', 'LARGE PARLOUR FRAME']
Length: 2, dtype: str"
23462,"<ArrowStringArray>
['ROCOCO WALL MIRROR WHITE', 'ROCOCO WALL MIROR']
Length: 2, dtype: str"
23465,"<ArrowStringArray>
['TUSCAN VILLA FEEDING STATION', 'TUSCAN VILLA BIRD FEEDER']
Length: 2, dtype: str"
23466,"<ArrowStringArray>
['TUSCAN VILLA DOVECOTE', 'TUSCAN VILLA DOVECOTE BIRD FEEDER']
Length: 2, dtype: str"
23484,"<ArrowStringArray>
['HEART TRELLISTRIPLE T-LIGHT HOLDER', 'HEART TRELLIS TRIPLE T-LIGHT HOLDER']
Length: 2, dtype: str"
23489,"<ArrowStringArray>
['GARLAND, VINTAGE BELLS', 'VINTAGE BELLS GARLAND']
Length: 2, dtype: str"
23497,"<ArrowStringArray>
['CLASSIC CHROME BICYCLE BELL', 'CLASSIC CROME BICYCLE BELL']
Length: 2, dtype: str"
23502,"<ArrowStringArray>
['PLAYING CARDS VINTAGE DOILEY', 'PLAYING CARDS VINTAGE DOILY']
Length: 2, dtype: str"
23521,"<ArrowStringArray>
['CAT AND BIRD WALL ART', 'WALL ART CAT AND BIRD']
Length: 2, dtype: str"
23522,"<ArrowStringArray>
['DOG AND BALL WALL ART', 'WALL ART DOG AND BALL']
Length: 2, dtype: str"
23523,"<ArrowStringArray>
['TREASURE AHOY WALL ART', 'WALL ART TREASURE AHOY']
Length: 2, dtype: str"
23524,"<ArrowStringArray>
['HORSE & PONY WALL ART', 'WALL ART HORSE & PONY']
Length: 2, dtype: str"
23525,"<ArrowStringArray>
['BUFFALO BILL WALL ART', 'WALL ART BUFFALO BILL']
Length: 2, dtype: str"
23526,"<ArrowStringArray>
['DOG LICENCE WALL ART', 'WALL ART DOG LICENCE']
Length: 2, dtype: str"
23527,"<ArrowStringArray>
['ANIMALS AND NATURE WALL ART', 'WALL ART ANIMALS AND NATURE']
Length: 2, dtype: str"
23528,"<ArrowStringArray>
['SPACEBOY WALL ART', 'WALL ART SPACEBOY']
Length: 2, dtype: str"
23529,"<ArrowStringArray>
['DOLLY GIRL WALL ART', 'WALL ART DOLLY GIRL']
Length: 2, dtype: str"
23530,"<ArrowStringArray>
['WALL ART ONLY ONE PERSON', 'WALL ART,ONLY ONE PERSON']
Length: 2, dtype: str"
23534,"<ArrowStringArray>
['STOP FOR TEA WALL ART', 'WALL ART STOP FOR TEA']
Length: 2, dtype: str"
23535,"<ArrowStringArray>
['BICYCLE SAFTEY WALL ART', 'WALL ART BICYCLE SAFTEY',
 'WALL ART BICYCLE SAFETY']
Length: 3, dtype: str"
23536,"<ArrowStringArray>
['VILLAGE SHOW WALL ART', 'WALL ART VILLAGE SHOW']
Length: 2, dtype: str"
23537,"<ArrowStringArray>
['I LOVE LONDON WALL ART', 'WALL ART I LOVE LONDON']
Length: 2, dtype: str"
23539,"<ArrowStringArray>
['WALL ART LOVES' SECRET', 'WALL ART , LOVES' SECRET']
Length: 2, dtype: str"
23540,"<ArrowStringArray>
['WALL ART THE MAGIC FOREST', 'WALL ART , THE MAGIC FOREST']
Length: 2, dtype: str"
23541,"<ArrowStringArray>
['WALL ART CLASSIC PUDDINGS', 'WALL ART ,PUDDINGS', nan]
Length: 3, dtype: str"
23542,"<ArrowStringArray>
['70'S ALPHABET WALL ART', 'WALL ART 70'S ALPHABET']
Length: 2, dtype: str"
23543,"<ArrowStringArray>
['KEEP CALM WALL ART', 'WALL ART KEEP CALM']
Length: 2, dtype: str"
23545,"<ArrowStringArray>
['WRAP RED DOILEY', 'WRAP RED VINTAGE DOILY']
Length: 2, dtype: str"
23574,"<ArrowStringArray>
[nan, 'PACKING CHARGE']
Length: 2, dtype: str"
23579,"<ArrowStringArray>
['SNACK TRAY I LOVE LONDON', 'SALE ERROR', nan]
Length: 3, dtype: str"
23691,"<ArrowStringArray>
['KEEP CALM BIRTHDAY WRAP', 'WRAP KEEP CALM BIRTHDAY']
Length: 2, dtype: str"
23702,"<ArrowStringArray>
[nan, 'HIGH RESOLUTION IMAGE']
Length: 2, dtype: str"
35004P,"<ArrowStringArray>
['SET OF 3 PINK FLYING DUCKS', nan]
Length: 2, dtype: str"
35400,"<ArrowStringArray>
['WOODEN BOX ADVENT CALENDAR', nan]
Length: 2, dtype: str"
35597D,"<ArrowStringArray>
['PINK/WHITE CHRISTMAS TREE 30CM', nan]
Length: 2, dtype: str"
35598A,"<ArrowStringArray>
[nan, 'DUSTY PINK CHRISTMAS TREE 60CM']
Length: 2, dtype: str"
35598C,"<ArrowStringArray>
['FOUND', 'WHITE CHRISTMAS TREE 60CM']
Length: 2, dtype: str"
35607A,"<ArrowStringArray>
['PINK FLUFFY CHRISTMAS DECORATION', nan]
Length: 2, dtype: str"
35645,"<ArrowStringArray>
[nan, 'VINTAGE BEAD PINK JEWEL BOX']
Length: 2, dtype: str"
35653,"<ArrowStringArray>
['VINTAGE BEAD NOTEBOOK', nan]
Length: 2, dtype: str"
35809B,"<ArrowStringArray>
[nan, 'ENAMEL BLUE RIM TEA CONTAINER']
Length: 2, dtype: str"
35810B,"<ArrowStringArray>
['ENAMEL BLUE RIM COFFEE CONTAINER', nan]
Length: 2, dtype: str"
35815P,"<ArrowStringArray>
['ACRYLIC JEWEL SNOWFLAKE, PINK', nan]
Length: 2, dtype: str"
35817P,"<ArrowStringArray>
['ACRYLIC JEWEL SNOWFLAKE,PINK', 'PINK ACRYLIC JEWEL SNOWFLAKE']
Length: 2, dtype: str"
35819B,"<ArrowStringArray>
['ACRYLIC HANGING JEWEL,BLUE', nan, 'CHECK']
Length: 3, dtype: str"
35819P,"<ArrowStringArray>
[nan, 'ACRYLIC HANGING JEWEL,PINK']
Length: 2, dtype: str"
35911A,"<ArrowStringArray>
['MULTICOLOUR RABBIT EGG WARMER', nan]
Length: 2, dtype: str"
35914,"<ArrowStringArray>
['PINK CHICK EGG WARMER + EGG CUP', nan]
Length: 2, dtype: str"
35915C,"<ArrowStringArray>
['PEACH KNITTED HEN', nan]
Length: 2, dtype: str"
35916B,"<ArrowStringArray>
['BLUE FELT HANGING HEART W FLOWER', 'BLUE FELT HANGING HEART WITH FLOWER']
Length: 2, dtype: str"
35933,"<ArrowStringArray>
['PINK STOCKING CHRISTMAS DECORATION', nan]
Length: 2, dtype: str"
35954,"<ArrowStringArray>
['SMALL FOLKART STAR CHRISTMAS DEC', 'CHECK']
Length: 2, dtype: str"
35957,"<ArrowStringArray>
['SMALLFOLKART BAUBLE CHRISTMAS DEC', nan]
Length: 2, dtype: str"
35958,"<ArrowStringArray>
['FOLKART ZINC STAR CHRISTMAS DEC', nan]
Length: 2, dtype: str"
35965,"<ArrowStringArray>
['FOLKART HEART NAPKIN RINGS', nan, 'FOUND', 'DOTCOM']
Length: 4, dtype: str"
35966,"<ArrowStringArray>
['FOLKART CHRISTMAS TREE T-LIGHT HOLD', nan]
Length: 2, dtype: str"
35968,"<ArrowStringArray>
['FOLK ART METAL HEART T-LIGHT HOLDER', 'FOUND', 'CHECK']
Length: 3, dtype: str"
37327,"<ArrowStringArray>
['ASSTD MULTICOLOUR CIRCLES MUG', nan, 'ADJUSTMENT']
Length: 3, dtype: str"
37342,"<ArrowStringArray>
['POLKADOT COFFEE CUP & SAUCER PINK', nan]
Length: 2, dtype: str"
37370,"<ArrowStringArray>
['RETRO COFFEE MUGS ASSORTED', nan]
Length: 2, dtype: str"
37413,"<ArrowStringArray>
[nan, 'ICON MUG REVOLUTIONARY']
Length: 2, dtype: str"
37444A,"<ArrowStringArray>
['YELLOW BREAKFAST CUP AND SAUCER', nan]
Length: 2, dtype: str"
37444B,"<ArrowStringArray>
['BLUE BREAKFAST CUP AND SAUCER', nan]
Length: 2, dtype: str"
37444C,"<ArrowStringArray>
['PINK BREAKFAST CUP AND SAUCER', nan]
Length: 2, dtype: str"
37461,"<ArrowStringArray>
[nan, 'FUNKY MONKEY MUG']
Length: 2, dtype: str"
37467,"<ArrowStringArray>
['PIG MUG IN TWO COLOUR DESIGNS', nan]
Length: 2, dtype: str"
37468,"<ArrowStringArray>
['HARDMAN MUG 3 ASSORTED', nan]
Length: 2, dtype: str"
37474,"<ArrowStringArray>
['SET/4 2 TONE EGG SHAPE MIXING BOWLS', nan]
Length: 2, dtype: str"
37479B,"<ArrowStringArray>
['CUBIC MUG FLOCK BLUE ON BROWN', nan]
Length: 2, dtype: str"
37489A,"<ArrowStringArray>
['YELLOW/PINK FLOWER DESIGN BIG MUG', nan]
Length: 2, dtype: str"
37501,"<ArrowStringArray>
['TEA TIME TEA SET IN GIFT BOX', nan]
Length: 2, dtype: str"
37509,"<ArrowStringArray>
[nan, 'NEW ENGLAND MUG W GIFT BOX']
Length: 2, dtype: str"
40046A,"<ArrowStringArray>
['RED DAISY PAPER LAMPSHADE', nan]
Length: 2, dtype: str"
44235,"<ArrowStringArray>
['ASS COL CIRCLE MOBILE', 'ASSORTED COLOURED CIRCLE MOBILE']
Length: 2, dtype: str"
44265,"<ArrowStringArray>
['M/COLOUR POM-POM CURTAIN', nan]
Length: 2, dtype: str"
46000U,"<ArrowStringArray>
['POLYESTER FILLER PAD 30CMX30CM', 'CHECK']
Length: 2, dtype: str"
46775D,"<ArrowStringArray>
['SUNSET COLOUR CHUNKY KNITTED THROW', nan]
Length: 2, dtype: str"
47013C,"<ArrowStringArray>
['WINE BOTTLE DRESSING DARK BLUE', nan]
Length: 2, dtype: str"
47021G,"<ArrowStringArray>
['SET/6 BEAD COASTERS GAUZE BAG GOLD', nan]
Length: 2, dtype: str"
47310M,"<ArrowStringArray>
['SMALL POP BOX,FUNKY MONKEY', 'SMALL POP BOX FUNKY MONKEY']
Length: 2, dtype: str"
47503A,"<ArrowStringArray>
['ASS FLORAL PRINT MULTI SCREWDRIVER', 'CHECK']
Length: 2, dtype: str"
47503H,"<ArrowStringArray>
['ASS FLORAL PRINT SPIRIT LEVEL', 'FOUND']
Length: 2, dtype: str"
47504K,"<ArrowStringArray>
['ENGLISH ROSE GARDEN SECATEURS', nan]
Length: 2, dtype: str"
47556B,"<ArrowStringArray>
['TEA TIME TEA TOWELS', 'DID  A CREDIT  AND DID NOT TICK RET']
Length: 2, dtype: str"
47566B,"<ArrowStringArray>
['TEA TIME PARTY BUNTING', 'INCORRECTLY CREDITED C550456 SEE 47']
Length: 2, dtype: str"
47570B,"<ArrowStringArray>
['TEA TIME TABLE CLOTH', nan]
Length: 2, dtype: str"
47589,"<ArrowStringArray>
['CONGRATULATIONS BUNTING', nan]
Length: 2, dtype: str"
47591B,"<ArrowStringArray>
['SCOTTIES CHILDRENS APRON', nan]
Length: 2, dtype: str"
47593A,"<ArrowStringArray>
['CAROUSEL PONIES BABY BIB', 'FOUND', nan]
Length: 3, dtype: str"
48116,"<ArrowStringArray>
['DOORMAT MULTICOLOUR STRIPE', nan]
Length: 2, dtype: str"
48189,"<ArrowStringArray>
['DOORMAT FRIENDSHIP', 'ADJUSTMENT']
Length: 2, dtype: str"
51020A,"<ArrowStringArray>
['SUMMER FUN DESIGN SHOWER CAP', 'ADJUSTMENT']
Length: 2, dtype: str"
62043B,"<ArrowStringArray>
[nan, 'BLUE CHECK BAG W HANDLE 34X20CM']
Length: 2, dtype: str"
71038,"<ArrowStringArray>
['WHITE HANGING BEADS CANDLE HOLDER', nan]
Length: 2, dtype: str"
71053,"<ArrowStringArray>
['WHITE METAL LANTERN', 'WHITE MOROCCAN METAL LANTERN']
Length: 2, dtype: str"
71143,"<ArrowStringArray>
['SILVER BOOK MARK WITH BEADS', 'ANTIQUE SILVER BOOK MARK WITH BEADS']
Length: 2, dtype: str"
71459,"<ArrowStringArray>
['HANGING JAM JAR T-LIGHT HOLDER', 'HANGING JAM JAR T-LIGHT HOLDERS']
Length: 2, dtype: str"
71477,"<ArrowStringArray>
['COLOUR GLASS. STAR T-LIGHT HOLDER', nan,
 'COLOURED GLASS STAR T-LIGHT HOLDER']
Length: 3, dtype: str"
72127,"<ArrowStringArray>
['COLUMBIAN CANDLE ROUND', 'FOUND BOX']
Length: 2, dtype: str"
72709,"<ArrowStringArray>
['IVORY SCULPTED RND CANDLE', nan]
Length: 2, dtype: str"
72800D,"<ArrowStringArray>
['4 BLUE DINNER CANDLES SILVER FLOCK', nan]
Length: 2, dtype: str"
72801G,"<ArrowStringArray>
['4 BURGUNDY WINE DINNER CANDLES', nan]
Length: 2, dtype: str"
72802A,"<ArrowStringArray>
['ROSE SCENT CANDLE IN JEWELLED BOX', 'HAD BEEN PUT ASIDE.']
Length: 2, dtype: str"
72802C,"<ArrowStringArray>
['VANILLA SCENT CANDLE JEWELLED BOX', nan]
Length: 2, dtype: str"
72803A,"<ArrowStringArray>
['ROSE SCENT CANDLE JEWELLED DRAWER', '?']
Length: 2, dtype: str"
72807A,"<ArrowStringArray>
['SET/3 ROSE CANDLE IN JEWELLED BOX', 'AMAZON']
Length: 2, dtype: str"
72817,"<ArrowStringArray>
['SET OF 2 CHRISTMAS DECOUPAGE CANDLE', 'DOTCOMSTOCK', nan]
Length: 3, dtype: str"
72818,"<ArrowStringArray>
['CHRISTMAS DECOUPAGE CANDLE', nan]
Length: 2, dtype: str"
